Module	Section	Sample Name	Source
STAR	SummaryLog	ERR1041510	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041510_Log.final.out
STAR	SummaryLog	ERR1042251	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042251_Log.final.out
STAR	SummaryLog	ERR1041879	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041879_Log.final.out
STAR	SummaryLog	ERR1042543	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042543_Log.final.out
STAR	SummaryLog	ERR1041793	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041793_Log.final.out
STAR	SummaryLog	ERR1041646	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041646_Log.final.out
STAR	SummaryLog	ERR1042713	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042713_Log.final.out
STAR	SummaryLog	ERR1042684	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042684_Log.final.out
STAR	SummaryLog	ERR1042836	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042836_Log.final.out
STAR	SummaryLog	ERR1041718	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041718_Log.final.out
STAR	SummaryLog	ERR1042602	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042602_Log.final.out
STAR	SummaryLog	ERR1042320	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042320_Log.final.out
STAR	SummaryLog	ERR1042604	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042604_Log.final.out
STAR	SummaryLog	ERR1041589	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041589_Log.final.out
STAR	SummaryLog	ERR1042590	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042590_Log.final.out
STAR	SummaryLog	ERR1041897	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041897_Log.final.out
STAR	SummaryLog	ERR1042433	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042433_Log.final.out
STAR	SummaryLog	ERR1041642	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041642_Log.final.out
STAR	SummaryLog	ERR1041620	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041620_Log.final.out
STAR	SummaryLog	ERR1042600	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042600_Log.final.out
STAR	SummaryLog	ERR1041446	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041446_Log.final.out
STAR	SummaryLog	ERR1042667	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042667_Log.final.out
STAR	SummaryLog	ERR1042429	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042429_Log.final.out
STAR	SummaryLog	ERR1042205	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042205_Log.final.out
STAR	SummaryLog	ERR1041942	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041942_Log.final.out
STAR	SummaryLog	ERR1042188	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042188_Log.final.out
STAR	SummaryLog	ERR1042430	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042430_Log.final.out
STAR	SummaryLog	ERR1042830	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042830_Log.final.out
STAR	SummaryLog	ERR1041989	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041989_Log.final.out
STAR	SummaryLog	ERR1042871	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042871_Log.final.out
STAR	SummaryLog	ERR1042468	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042468_Log.final.out
STAR	SummaryLog	ERR1042613	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042613_Log.final.out
STAR	SummaryLog	ERR1042569	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042569_Log.final.out
STAR	SummaryLog	ERR1041835	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041835_Log.final.out
STAR	SummaryLog	ERR1042796	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042796_Log.final.out
STAR	SummaryLog	ERR1041861	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041861_Log.final.out
STAR	SummaryLog	ERR1041682	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041682_Log.final.out
STAR	SummaryLog	ERR1307231	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1307231_Log.final.out
STAR	SummaryLog	ERR1041815	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041815_Log.final.out
STAR	SummaryLog	ERR1042672	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042672_Log.final.out
STAR	SummaryLog	ERR1042282	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042282_Log.final.out
STAR	SummaryLog	ERR1041439	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041439_Log.final.out
STAR	SummaryLog	ERR1041850	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041850_Log.final.out
STAR	SummaryLog	ERR1042695	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042695_Log.final.out
STAR	SummaryLog	ERR1041896	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041896_Log.final.out
STAR	SummaryLog	ERR1041471	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041471_Log.final.out
STAR	SummaryLog	ERR1041888	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041888_Log.final.out
STAR	SummaryLog	ERR1041636	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041636_Log.final.out
STAR	SummaryLog	ERR1042686	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042686_Log.final.out
STAR	SummaryLog	ERR1307209	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1307209_Log.final.out
STAR	SummaryLog	ERR1042139	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042139_Log.final.out
STAR	SummaryLog	ERR1042171	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042171_Log.final.out
STAR	SummaryLog	ERR1041488	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041488_Log.final.out
STAR	SummaryLog	ERR1042078	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042078_Log.final.out
STAR	SummaryLog	ERR1042611	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042611_Log.final.out
STAR	SummaryLog	ERR1042072	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042072_Log.final.out
STAR	SummaryLog	ERR1042065	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042065_Log.final.out
STAR	SummaryLog	ERR1041473	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041473_Log.final.out
STAR	SummaryLog	ERR1041564	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041564_Log.final.out
STAR	SummaryLog	ERR1042184	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042184_Log.final.out
STAR	SummaryLog	ERR1042545	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042545_Log.final.out
STAR	SummaryLog	ERR1042549	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042549_Log.final.out
STAR	SummaryLog	ERR1041505	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041505_Log.final.out
STAR	SummaryLog	ERR1042826	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042826_Log.final.out
STAR	SummaryLog	ERR1042504	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042504_Log.final.out
STAR	SummaryLog	ERR1042104	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042104_Log.final.out
STAR	SummaryLog	ERR1041837	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041837_Log.final.out
STAR	SummaryLog	ERR1307222	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1307222_Log.final.out
STAR	SummaryLog	ERR1042386	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042386_Log.final.out
STAR	SummaryLog	ERR1042257	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042257_Log.final.out
STAR	SummaryLog	ERR1041758	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041758_Log.final.out
STAR	SummaryLog	ERR1042334	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042334_Log.final.out
STAR	SummaryLog	ERR1042345	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042345_Log.final.out
STAR	SummaryLog	ERR1042456	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042456_Log.final.out
STAR	SummaryLog	ERR1042527	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042527_Log.final.out
STAR	SummaryLog	ERR1042864	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042864_Log.final.out
STAR	SummaryLog	ERR1041710	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041710_Log.final.out
STAR	SummaryLog	ERR1041481	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041481_Log.final.out
STAR	SummaryLog	ERR1041985	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041985_Log.final.out
STAR	SummaryLog	ERR1042384	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042384_Log.final.out
STAR	SummaryLog	ERR1042420	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042420_Log.final.out
STAR	SummaryLog	ERR1041977	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041977_Log.final.out
STAR	SummaryLog	ERR1042203	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042203_Log.final.out
STAR	SummaryLog	ERR1041779	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041779_Log.final.out
STAR	SummaryLog	ERR1041469	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041469_Log.final.out
STAR	SummaryLog	ERR1041540	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041540_Log.final.out
STAR	SummaryLog	ERR1041456	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041456_Log.final.out
STAR	SummaryLog	ERR1041433	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041433_Log.final.out
STAR	SummaryLog	ERR1042708	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042708_Log.final.out
STAR	SummaryLog	ERR1041733	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041733_Log.final.out
STAR	SummaryLog	ERR1042137	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042137_Log.final.out
STAR	SummaryLog	ERR1042559	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042559_Log.final.out
STAR	SummaryLog	ERR1042408	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042408_Log.final.out
STAR	SummaryLog	ERR1042356	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042356_Log.final.out
STAR	SummaryLog	ERR1041759	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041759_Log.final.out
STAR	SummaryLog	ERR1042499	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042499_Log.final.out
STAR	SummaryLog	ERR1042858	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042858_Log.final.out
STAR	SummaryLog	ERR1041559	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041559_Log.final.out
STAR	SummaryLog	ERR1042856	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042856_Log.final.out
STAR	SummaryLog	ERR1041442	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041442_Log.final.out
STAR	SummaryLog	ERR1042448	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042448_Log.final.out
STAR	SummaryLog	ERR1041911	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041911_Log.final.out
STAR	SummaryLog	ERR1042850	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042850_Log.final.out
STAR	SummaryLog	ERR1042843	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042843_Log.final.out
STAR	SummaryLog	ERR1042405	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042405_Log.final.out
STAR	SummaryLog	ERR1041515	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041515_Log.final.out
STAR	SummaryLog	ERR1307262	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1307262_Log.final.out
STAR	SummaryLog	ERR1041806	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041806_Log.final.out
STAR	SummaryLog	ERR1042349	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042349_Log.final.out
STAR	SummaryLog	ERR1041543	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041543_Log.final.out
STAR	SummaryLog	ERR1307218	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1307218_Log.final.out
STAR	SummaryLog	ERR1041633	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041633_Log.final.out
STAR	SummaryLog	ERR1041834	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041834_Log.final.out
STAR	SummaryLog	ERR1042107	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042107_Log.final.out
STAR	SummaryLog	ERR1041700	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041700_Log.final.out
STAR	SummaryLog	ERR1042316	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042316_Log.final.out
STAR	SummaryLog	ERR1042515	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042515_Log.final.out
STAR	SummaryLog	ERR1042581	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042581_Log.final.out
STAR	SummaryLog	ERR1041502	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041502_Log.final.out
STAR	SummaryLog	ERR1041873	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041873_Log.final.out
STAR	SummaryLog	ERR1041428	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041428_Log.final.out
STAR	SummaryLog	ERR1041730	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041730_Log.final.out
STAR	SummaryLog	ERR1042854	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042854_Log.final.out
STAR	SummaryLog	ERR1041881	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041881_Log.final.out
STAR	SummaryLog	ERR1042732	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042732_Log.final.out
STAR	SummaryLog	ERR1042625	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042625_Log.final.out
STAR	SummaryLog	ERR1041546	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041546_Log.final.out
STAR	SummaryLog	ERR1041735	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041735_Log.final.out
STAR	SummaryLog	ERR1041858	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041858_Log.final.out
STAR	SummaryLog	ERR1042659	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042659_Log.final.out
STAR	SummaryLog	ERR1042663	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042663_Log.final.out
STAR	SummaryLog	ERR1041430	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041430_Log.final.out
STAR	SummaryLog	ERR1041698	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041698_Log.final.out
STAR	SummaryLog	ERR1042815	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042815_Log.final.out
STAR	SummaryLog	ERR1041922	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041922_Log.final.out
STAR	SummaryLog	ERR1042509	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042509_Log.final.out
STAR	SummaryLog	ERR1042722	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042722_Log.final.out
STAR	SummaryLog	ERR1042321	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042321_Log.final.out
STAR	SummaryLog	ERR1042467	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042467_Log.final.out
STAR	SummaryLog	ERR1041693	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041693_Log.final.out
STAR	SummaryLog	ERR1042434	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042434_Log.final.out
STAR	SummaryLog	ERR1042276	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042276_Log.final.out
STAR	SummaryLog	ERR1042749	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042749_Log.final.out
STAR	SummaryLog	ERR1042348	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042348_Log.final.out
STAR	SummaryLog	ERR1041991	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041991_Log.final.out
STAR	SummaryLog	ERR1042636	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042636_Log.final.out
STAR	SummaryLog	ERR1042220	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042220_Log.final.out
STAR	SummaryLog	ERR1041883	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041883_Log.final.out
STAR	SummaryLog	ERR1042505	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042505_Log.final.out
STAR	SummaryLog	ERR1042773	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042773_Log.final.out
STAR	SummaryLog	ERR1041527	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041527_Log.final.out
STAR	SummaryLog	ERR1041757	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041757_Log.final.out
STAR	SummaryLog	ERR1041853	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041853_Log.final.out
STAR	SummaryLog	ERR1307243	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1307243_Log.final.out
STAR	SummaryLog	ERR1042285	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042285_Log.final.out
STAR	SummaryLog	ERR1042840	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042840_Log.final.out
STAR	SummaryLog	ERR1041477	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041477_Log.final.out
STAR	SummaryLog	ERR1041539	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041539_Log.final.out
STAR	SummaryLog	ERR1041584	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041584_Log.final.out
STAR	SummaryLog	ERR1042037	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042037_Log.final.out
STAR	SummaryLog	ERR1041722	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041722_Log.final.out
STAR	SummaryLog	ERR1041585	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041585_Log.final.out
STAR	SummaryLog	ERR1042841	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042841_Log.final.out
STAR	SummaryLog	ERR1041921	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041921_Log.final.out
STAR	SummaryLog	ERR1041987	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041987_Log.final.out
STAR	SummaryLog	ERR1042396	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042396_Log.final.out
STAR	SummaryLog	ERR1042046	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042046_Log.final.out
STAR	SummaryLog	ERR1042839	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042839_Log.final.out
STAR	SummaryLog	ERR1041679	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041679_Log.final.out
STAR	SummaryLog	ERR1041538	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041538_Log.final.out
STAR	SummaryLog	ERR1042580	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042580_Log.final.out
STAR	SummaryLog	ERR1041838	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041838_Log.final.out
STAR	SummaryLog	ERR1042780	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042780_Log.final.out
STAR	SummaryLog	ERR1041984	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041984_Log.final.out
STAR	SummaryLog	ERR1041691	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041691_Log.final.out
STAR	SummaryLog	ERR1041781	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041781_Log.final.out
STAR	SummaryLog	ERR1042057	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042057_Log.final.out
STAR	SummaryLog	ERR1042141	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042141_Log.final.out
STAR	SummaryLog	ERR1042038	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042038_Log.final.out
STAR	SummaryLog	ERR1042329	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042329_Log.final.out
STAR	SummaryLog	ERR1042380	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042380_Log.final.out
STAR	SummaryLog	ERR1041562	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041562_Log.final.out
STAR	SummaryLog	ERR1042318	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042318_Log.final.out
STAR	SummaryLog	ERR1042113	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042113_Log.final.out
STAR	SummaryLog	ERR1307265	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1307265_Log.final.out
STAR	SummaryLog	ERR1042138	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042138_Log.final.out
STAR	SummaryLog	ERR1307228	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1307228_Log.final.out
STAR	SummaryLog	ERR1041671	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041671_Log.final.out
STAR	SummaryLog	ERR1042426	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042426_Log.final.out
STAR	SummaryLog	ERR1041480	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041480_Log.final.out
STAR	SummaryLog	ERR1042717	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042717_Log.final.out
STAR	SummaryLog	ERR1041728	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041728_Log.final.out
STAR	SummaryLog	ERR1042161	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042161_Log.final.out
STAR	SummaryLog	ERR1042391	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042391_Log.final.out
STAR	SummaryLog	ERR1042599	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042599_Log.final.out
STAR	SummaryLog	ERR1307225	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1307225_Log.final.out
STAR	SummaryLog	ERR1042195	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042195_Log.final.out
STAR	SummaryLog	ERR1041576	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041576_Log.final.out
STAR	SummaryLog	ERR1042482	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042482_Log.final.out
STAR	SummaryLog	ERR1041414	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041414_Log.final.out
STAR	SummaryLog	ERR1042393	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042393_Log.final.out
STAR	SummaryLog	ERR1041594	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041594_Log.final.out
STAR	SummaryLog	ERR1042018	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042018_Log.final.out
STAR	SummaryLog	ERR1042414	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042414_Log.final.out
STAR	SummaryLog	ERR1042500	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042500_Log.final.out
STAR	SummaryLog	ERR1042245	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042245_Log.final.out
STAR	SummaryLog	ERR1042366	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042366_Log.final.out
STAR	SummaryLog	ERR1041552	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041552_Log.final.out
STAR	SummaryLog	ERR1042069	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042069_Log.final.out
STAR	SummaryLog	ERR1041623	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041623_Log.final.out
STAR	SummaryLog	ERR1041951	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041951_Log.final.out
STAR	SummaryLog	ERR1041760	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041760_Log.final.out
STAR	SummaryLog	ERR1042750	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042750_Log.final.out
STAR	SummaryLog	ERR1041932	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041932_Log.final.out
STAR	SummaryLog	ERR1041745	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041745_Log.final.out
STAR	SummaryLog	ERR1042774	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042774_Log.final.out
STAR	SummaryLog	ERR1042223	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042223_Log.final.out
STAR	SummaryLog	ERR1042555	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042555_Log.final.out
STAR	SummaryLog	ERR1307263	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1307263_Log.final.out
STAR	SummaryLog	ERR1042337	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042337_Log.final.out
STAR	SummaryLog	ERR1042450	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042450_Log.final.out
STAR	SummaryLog	ERR1042020	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042020_Log.final.out
STAR	SummaryLog	ERR1042762	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042762_Log.final.out
STAR	SummaryLog	ERR1042777	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042777_Log.final.out
STAR	SummaryLog	ERR1042585	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042585_Log.final.out
STAR	SummaryLog	ERR1042087	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042087_Log.final.out
STAR	SummaryLog	ERR1042108	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042108_Log.final.out
STAR	SummaryLog	ERR1042029	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042029_Log.final.out
STAR	SummaryLog	ERR1041696	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041696_Log.final.out
STAR	SummaryLog	ERR1042790	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042790_Log.final.out
STAR	SummaryLog	ERR1042421	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042421_Log.final.out
STAR	SummaryLog	ERR1041945	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041945_Log.final.out
STAR	SummaryLog	ERR1042001	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042001_Log.final.out
