Module	Section	Sample Name	Source
FastQC	all_sections	SRR2979217	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979217_fastqc.zip
FastQC	all_sections	SRR2978853	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978853_fastqc.zip
FastQC	all_sections	SRR2979002	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979002_fastqc.zip
FastQC	all_sections	SRR2979037	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979037_fastqc.zip
FastQC	all_sections	SRR2978494	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978494_fastqc.zip
FastQC	all_sections	SRR2978771	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978771_fastqc.zip
FastQC	all_sections	SRR2978004	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978004_fastqc.zip
FastQC	all_sections	SRR2978441	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978441_fastqc.zip
FastQC	all_sections	SRR2979346	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979346_fastqc.zip
FastQC	all_sections	SRR2978236	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978236_fastqc.zip
FastQC	all_sections	SRR2979293	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979293_fastqc.zip
FastQC	all_sections	SRR2978253	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978253_fastqc.zip
FastQC	all_sections	SRR2978456	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978456_fastqc.zip
FastQC	all_sections	SRR2978416	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978416_fastqc.zip
FastQC	all_sections	SRR2979125	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979125_fastqc.zip
FastQC	all_sections	SRR2977960	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977960_fastqc.zip
FastQC	all_sections	SRR2978298	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978298_fastqc.zip
FastQC	all_sections	SRR2978639	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978639_fastqc.zip
FastQC	all_sections	SRR2978947	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978947_fastqc.zip
FastQC	all_sections	SRR2979372	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979372_fastqc.zip
FastQC	all_sections	SRR2977899	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977899_fastqc.zip
FastQC	all_sections	SRR2978482	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978482_fastqc.zip
FastQC	all_sections	SRR2978107	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978107_fastqc.zip
FastQC	all_sections	SRR2978362	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978362_fastqc.zip
FastQC	all_sections	SRR2978667	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978667_fastqc.zip
FastQC	all_sections	SRR2977867	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977867_fastqc.zip
FastQC	all_sections	SRR2979434	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979434_fastqc.zip
FastQC	all_sections	SRR2979427	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979427_fastqc.zip
FastQC	all_sections	SRR2977632	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977632_fastqc.zip
FastQC	all_sections	SRR2978660	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978660_fastqc.zip
FastQC	all_sections	SRR2978673	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978673_fastqc.zip
FastQC	all_sections	SRR2979292	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979292_fastqc.zip
FastQC	all_sections	SRR2979377	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979377_fastqc.zip
FastQC	all_sections	SRR2978262	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978262_fastqc.zip
FastQC	all_sections	SRR2977898	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977898_fastqc.zip
FastQC	all_sections	SRR2978119	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978119_fastqc.zip
FastQC	all_sections	SRR2978398	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978398_fastqc.zip
FastQC	all_sections	SRR2978959	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978959_fastqc.zip
FastQC	all_sections	SRR2979126	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979126_fastqc.zip
FastQC	all_sections	SRR2978120	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978120_fastqc.zip
FastQC	all_sections	SRR2978740	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978740_fastqc.zip
FastQC	all_sections	SRR2978497	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978497_fastqc.zip
FastQC	all_sections	SRR2978891	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978891_fastqc.zip
FastQC	all_sections	SRR2979394	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979394_fastqc.zip
FastQC	all_sections	SRR2977646	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977646_fastqc.zip
FastQC	all_sections	SRR2978214	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978214_fastqc.zip
FastQC	all_sections	SRR2977637	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977637_fastqc.zip
FastQC	all_sections	SRR2978061	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978061_fastqc.zip
FastQC	all_sections	SRR2978108	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978108_fastqc.zip
FastQC	all_sections	SRR2978114	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978114_fastqc.zip
FastQC	all_sections	SRR2978388	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978388_fastqc.zip
FastQC	all_sections	SRR2979074	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979074_fastqc.zip
FastQC	all_sections	SRR2977749	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977749_fastqc.zip
FastQC	all_sections	SRR2977677	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977677_fastqc.zip
FastQC	all_sections	SRR2978399	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978399_fastqc.zip
FastQC	all_sections	SRR2977748	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977748_fastqc.zip
FastQC	all_sections	SRR2977722	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977722_fastqc.zip
FastQC	all_sections	SRR2977777	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977777_fastqc.zip
FastQC	all_sections	SRR2978989	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978989_fastqc.zip
FastQC	all_sections	SRR2978202	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978202_fastqc.zip
FastQC	all_sections	SRR2979227	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979227_fastqc.zip
FastQC	all_sections	SRR2978986	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978986_fastqc.zip
FastQC	all_sections	SRR2978129	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978129_fastqc.zip
FastQC	all_sections	SRR2979076	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979076_fastqc.zip
FastQC	all_sections	SRR2978760	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978760_fastqc.zip
FastQC	all_sections	SRR2977768	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977768_fastqc.zip
FastQC	all_sections	SRR2977906	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977906_fastqc.zip
FastQC	all_sections	SRR2978950	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978950_fastqc.zip
FastQC	all_sections	SRR2977806	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977806_fastqc.zip
FastQC	all_sections	SRR2977629	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977629_fastqc.zip
FastQC	all_sections	SRR2978899	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978899_fastqc.zip
FastQC	all_sections	SRR2977656	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977656_fastqc.zip
FastQC	all_sections	SRR2977698	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977698_fastqc.zip
FastQC	all_sections	SRR2977876	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977876_fastqc.zip
FastQC	all_sections	SRR2978856	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978856_fastqc.zip
FastQC	all_sections	SRR2978514	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978514_fastqc.zip
FastQC	all_sections	SRR2979349	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979349_fastqc.zip
FastQC	all_sections	SRR2978624	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978624_fastqc.zip
FastQC	all_sections	SRR2977963	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977963_fastqc.zip
FastQC	all_sections	SRR2978186	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978186_fastqc.zip
FastQC	all_sections	SRR2978614	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978614_fastqc.zip
FastQC	all_sections	SRR2978951	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978951_fastqc.zip
FastQC	all_sections	SRR2979420	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979420_fastqc.zip
FastQC	all_sections	SRR2978072	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978072_fastqc.zip
FastQC	all_sections	SRR2978404	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978404_fastqc.zip
FastQC	all_sections	SRR2978883	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978883_fastqc.zip
FastQC	all_sections	SRR2977751	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977751_fastqc.zip
FastQC	all_sections	SRR2979085	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979085_fastqc.zip
FastQC	all_sections	SRR2978234	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978234_fastqc.zip
FastQC	all_sections	SRR2978476	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978476_fastqc.zip
FastQC	all_sections	SRR2978617	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978617_fastqc.zip
FastQC	all_sections	SRR2977997	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977997_fastqc.zip
FastQC	all_sections	SRR2977891	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977891_fastqc.zip
FastQC	all_sections	SRR2978421	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978421_fastqc.zip
FastQC	all_sections	SRR2978910	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978910_fastqc.zip
FastQC	all_sections	SRR2977668	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977668_fastqc.zip
FastQC	all_sections	SRR2979023	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979023_fastqc.zip
FastQC	all_sections	SRR2978676	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978676_fastqc.zip
FastQC	all_sections	SRR2978827	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978827_fastqc.zip
FastQC	all_sections	SRR2978046	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978046_fastqc.zip
FastQC	all_sections	SRR2978894	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978894_fastqc.zip
FastQC	all_sections	SRR2978970	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978970_fastqc.zip
FastQC	all_sections	SRR2978330	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978330_fastqc.zip
FastQC	all_sections	SRR2979382	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979382_fastqc.zip
FastQC	all_sections	SRR2978249	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978249_fastqc.zip
FastQC	all_sections	SRR2978282	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978282_fastqc.zip
FastQC	all_sections	SRR2979163	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979163_fastqc.zip
FastQC	all_sections	SRR2979191	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979191_fastqc.zip
FastQC	all_sections	SRR2977977	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977977_fastqc.zip
FastQC	all_sections	SRR2978231	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978231_fastqc.zip
FastQC	all_sections	SRR2978000	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978000_fastqc.zip
FastQC	all_sections	SRR2977918	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977918_fastqc.zip
FastQC	all_sections	SRR2977744	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977744_fastqc.zip
FastQC	all_sections	SRR2978944	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978944_fastqc.zip
FastQC	all_sections	SRR2979333	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979333_fastqc.zip
FastQC	all_sections	SRR2979045	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979045_fastqc.zip
FastQC	all_sections	SRR2979356	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979356_fastqc.zip
FastQC	all_sections	SRR2978654	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978654_fastqc.zip
FastQC	all_sections	SRR2979337	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979337_fastqc.zip
FastQC	all_sections	SRR2978221	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978221_fastqc.zip
FastQC	all_sections	SRR2978791	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978791_fastqc.zip
FastQC	all_sections	SRR2978607	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978607_fastqc.zip
FastQC	all_sections	SRR2978745	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978745_fastqc.zip
FastQC	all_sections	SRR2978485	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978485_fastqc.zip
FastQC	all_sections	SRR2978193	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978193_fastqc.zip
FastQC	all_sections	SRR2979064	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979064_fastqc.zip
FastQC	all_sections	SRR2979028	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979028_fastqc.zip
FastQC	all_sections	SRR2979199	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979199_fastqc.zip
FastQC	all_sections	SRR2977795	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977795_fastqc.zip
FastQC	all_sections	SRR2977956	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977956_fastqc.zip
FastQC	all_sections	SRR2979289	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979289_fastqc.zip
FastQC	all_sections	SRR2977740	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977740_fastqc.zip
FastQC	all_sections	SRR2978059	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978059_fastqc.zip
FastQC	all_sections	SRR2978805	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978805_fastqc.zip
FastQC	all_sections	SRR2977798	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977798_fastqc.zip
FastQC	all_sections	SRR2978064	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978064_fastqc.zip
FastQC	all_sections	SRR2978931	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978931_fastqc.zip
FastQC	all_sections	SRR2978834	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978834_fastqc.zip
FastQC	all_sections	SRR2979038	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979038_fastqc.zip
FastQC	all_sections	SRR2979295	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979295_fastqc.zip
FastQC	all_sections	SRR2979117	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979117_fastqc.zip
FastQC	all_sections	SRR2978203	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978203_fastqc.zip
FastQC	all_sections	SRR2977676	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977676_fastqc.zip
FastQC	all_sections	SRR2978267	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978267_fastqc.zip
FastQC	all_sections	SRR2978958	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978958_fastqc.zip
FastQC	all_sections	SRR2978683	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978683_fastqc.zip
FastQC	all_sections	SRR2979408	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979408_fastqc.zip
FastQC	all_sections	SRR2979426	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979426_fastqc.zip
FastQC	all_sections	SRR2979207	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979207_fastqc.zip
FastQC	all_sections	SRR2977869	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977869_fastqc.zip
FastQC	all_sections	SRR2978269	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978269_fastqc.zip
FastQC	all_sections	SRR2978357	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978357_fastqc.zip
FastQC	all_sections	SRR2977643	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977643_fastqc.zip
FastQC	all_sections	SRR2979020	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979020_fastqc.zip
FastQC	all_sections	SRR2977804	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977804_fastqc.zip
FastQC	all_sections	SRR2979188	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979188_fastqc.zip
FastQC	all_sections	SRR2977920	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977920_fastqc.zip
FastQC	all_sections	SRR2978621	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978621_fastqc.zip
FastQC	all_sections	SRR2978546	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978546_fastqc.zip
FastQC	all_sections	SRR2978877	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978877_fastqc.zip
FastQC	all_sections	SRR2978924	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978924_fastqc.zip
FastQC	all_sections	SRR2978519	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978519_fastqc.zip
FastQC	all_sections	SRR2978912	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978912_fastqc.zip
FastQC	all_sections	SRR2978948	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978948_fastqc.zip
FastQC	all_sections	SRR2977896	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977896_fastqc.zip
FastQC	all_sections	SRR2978662	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978662_fastqc.zip
FastQC	all_sections	SRR2977791	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977791_fastqc.zip
FastQC	all_sections	SRR2979040	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979040_fastqc.zip
FastQC	all_sections	SRR2978184	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978184_fastqc.zip
FastQC	all_sections	SRR2978457	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978457_fastqc.zip
FastQC	all_sections	SRR2979304	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979304_fastqc.zip
FastQC	all_sections	SRR2979165	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979165_fastqc.zip
FastQC	all_sections	SRR2978258	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978258_fastqc.zip
FastQC	all_sections	SRR2979345	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979345_fastqc.zip
FastQC	all_sections	SRR2978164	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978164_fastqc.zip
FastQC	all_sections	SRR2977755	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977755_fastqc.zip
FastQC	all_sections	SRR2977736	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977736_fastqc.zip
FastQC	all_sections	SRR2978814	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978814_fastqc.zip
FastQC	all_sections	SRR2977991	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977991_fastqc.zip
FastQC	all_sections	SRR2979202	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979202_fastqc.zip
FastQC	all_sections	SRR2977657	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977657_fastqc.zip
FastQC	all_sections	SRR2979436	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979436_fastqc.zip
FastQC	all_sections	SRR2979257	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979257_fastqc.zip
FastQC	all_sections	SRR2978809	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978809_fastqc.zip
FastQC	all_sections	SRR2978593	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978593_fastqc.zip
FastQC	all_sections	SRR2978067	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978067_fastqc.zip
FastQC	all_sections	SRR2979024	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979024_fastqc.zip
FastQC	all_sections	SRR2978425	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978425_fastqc.zip
FastQC	all_sections	SRR2978880	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978880_fastqc.zip
FastQC	all_sections	SRR2977959	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977959_fastqc.zip
FastQC	all_sections	SRR2977681	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977681_fastqc.zip
FastQC	all_sections	SRR2977947	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977947_fastqc.zip
