Module	Section	Sample Name	Source
STAR	SummaryLog	SRR2978034	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978034_trimmed_Log.final.out
STAR	SummaryLog	SRR2977699	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977699_trimmed_Log.final.out
STAR	SummaryLog	SRR2978733	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978733_trimmed_Log.final.out
STAR	SummaryLog	SRR2979168	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979168_trimmed_Log.final.out
STAR	SummaryLog	SRR2978527	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978527_trimmed_Log.final.out
STAR	SummaryLog	SRR2979154	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979154_trimmed_Log.final.out
STAR	SummaryLog	SRR2978123	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978123_trimmed_Log.final.out
STAR	SummaryLog	SRR2979187	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979187_trimmed_Log.final.out
STAR	SummaryLog	SRR2977733	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977733_trimmed_Log.final.out
STAR	SummaryLog	SRR2978229	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978229_trimmed_Log.final.out
STAR	SummaryLog	SRR2979309	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979309_trimmed_Log.final.out
STAR	SummaryLog	SRR2979340	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979340_trimmed_Log.final.out
STAR	SummaryLog	SRR2978434	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978434_trimmed_Log.final.out
STAR	SummaryLog	SRR2978079	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978079_trimmed_Log.final.out
STAR	SummaryLog	SRR2978852	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978852_trimmed_Log.final.out
STAR	SummaryLog	SRR2979424	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979424_trimmed_Log.final.out
STAR	SummaryLog	SRR2979407	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979407_trimmed_Log.final.out
STAR	SummaryLog	SRR2979050	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979050_trimmed_Log.final.out
STAR	SummaryLog	SRR2978144	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978144_trimmed_Log.final.out
STAR	SummaryLog	SRR2978090	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978090_trimmed_Log.final.out
STAR	SummaryLog	SRR2978067	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978067_trimmed_Log.final.out
STAR	SummaryLog	SRR2978747	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978747_trimmed_Log.final.out
STAR	SummaryLog	SRR2978671	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978671_trimmed_Log.final.out
STAR	SummaryLog	SRR2979201	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979201_trimmed_Log.final.out
STAR	SummaryLog	SRR2978359	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978359_trimmed_Log.final.out
STAR	SummaryLog	SRR2979027	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979027_trimmed_Log.final.out
STAR	SummaryLog	SRR2977738	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977738_trimmed_Log.final.out
STAR	SummaryLog	SRR2978421	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978421_trimmed_Log.final.out
STAR	SummaryLog	SRR2978074	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978074_trimmed_Log.final.out
STAR	SummaryLog	SRR2979005	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979005_trimmed_Log.final.out
STAR	SummaryLog	SRR2979413	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979413_trimmed_Log.final.out
STAR	SummaryLog	SRR2978459	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978459_trimmed_Log.final.out
STAR	SummaryLog	SRR2979210	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979210_trimmed_Log.final.out
STAR	SummaryLog	SRR2978561	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978561_trimmed_Log.final.out
STAR	SummaryLog	SRR2977906	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977906_trimmed_Log.final.out
STAR	SummaryLog	SRR2978121	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978121_trimmed_Log.final.out
STAR	SummaryLog	SRR2978126	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978126_trimmed_Log.final.out
STAR	SummaryLog	SRR2977635	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977635_trimmed_Log.final.out
STAR	SummaryLog	SRR2978281	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978281_trimmed_Log.final.out
STAR	SummaryLog	SRR2978196	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978196_trimmed_Log.final.out
STAR	SummaryLog	SRR2978226	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978226_trimmed_Log.final.out
STAR	SummaryLog	SRR2978461	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978461_trimmed_Log.final.out
STAR	SummaryLog	SRR2978764	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978764_trimmed_Log.final.out
STAR	SummaryLog	SRR2979361	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979361_trimmed_Log.final.out
STAR	SummaryLog	SRR2977853	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977853_trimmed_Log.final.out
STAR	SummaryLog	SRR2978840	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978840_trimmed_Log.final.out
STAR	SummaryLog	SRR2978810	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978810_trimmed_Log.final.out
STAR	SummaryLog	SRR2979288	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979288_trimmed_Log.final.out
STAR	SummaryLog	SRR2979392	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979392_trimmed_Log.final.out
STAR	SummaryLog	SRR2977754	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977754_trimmed_Log.final.out
STAR	SummaryLog	SRR2978429	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978429_trimmed_Log.final.out
STAR	SummaryLog	SRR2979150	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979150_trimmed_Log.final.out
STAR	SummaryLog	SRR2979362	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979362_trimmed_Log.final.out
STAR	SummaryLog	SRR2977913	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977913_trimmed_Log.final.out
STAR	SummaryLog	SRR2978092	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978092_trimmed_Log.final.out
STAR	SummaryLog	SRR2979064	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979064_trimmed_Log.final.out
STAR	SummaryLog	SRR2979254	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979254_trimmed_Log.final.out
STAR	SummaryLog	SRR2979119	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979119_trimmed_Log.final.out
STAR	SummaryLog	SRR2978523	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978523_trimmed_Log.final.out
STAR	SummaryLog	SRR2979383	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979383_trimmed_Log.final.out
STAR	SummaryLog	SRR2979061	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979061_trimmed_Log.final.out
STAR	SummaryLog	SRR2978045	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978045_trimmed_Log.final.out
STAR	SummaryLog	SRR2979042	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979042_trimmed_Log.final.out
STAR	SummaryLog	SRR2978823	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978823_trimmed_Log.final.out
STAR	SummaryLog	SRR2978611	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978611_trimmed_Log.final.out
STAR	SummaryLog	SRR2978200	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978200_trimmed_Log.final.out
STAR	SummaryLog	SRR2979411	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979411_trimmed_Log.final.out
STAR	SummaryLog	SRR2978855	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978855_trimmed_Log.final.out
STAR	SummaryLog	SRR2979018	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979018_trimmed_Log.final.out
STAR	SummaryLog	SRR2978841	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978841_trimmed_Log.final.out
STAR	SummaryLog	SRR2978472	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978472_trimmed_Log.final.out
STAR	SummaryLog	SRR2978651	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978651_trimmed_Log.final.out
STAR	SummaryLog	SRR2979268	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979268_trimmed_Log.final.out
STAR	SummaryLog	SRR2978216	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978216_trimmed_Log.final.out
STAR	SummaryLog	SRR2979060	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979060_trimmed_Log.final.out
STAR	SummaryLog	SRR2978524	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978524_trimmed_Log.final.out
STAR	SummaryLog	SRR2977632	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977632_trimmed_Log.final.out
STAR	SummaryLog	SRR2978295	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978295_trimmed_Log.final.out
STAR	SummaryLog	SRR2978607	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978607_trimmed_Log.final.out
STAR	SummaryLog	SRR2978946	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978946_trimmed_Log.final.out
STAR	SummaryLog	SRR2978030	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978030_trimmed_Log.final.out
STAR	SummaryLog	SRR2977758	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977758_trimmed_Log.final.out
STAR	SummaryLog	SRR2978207	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978207_trimmed_Log.final.out
STAR	SummaryLog	SRR2977787	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977787_trimmed_Log.final.out
STAR	SummaryLog	SRR2978020	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978020_trimmed_Log.final.out
STAR	SummaryLog	SRR2978069	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978069_trimmed_Log.final.out
STAR	SummaryLog	SRR2978745	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978745_trimmed_Log.final.out
STAR	SummaryLog	SRR2977899	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977899_trimmed_Log.final.out
STAR	SummaryLog	SRR2978553	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978553_trimmed_Log.final.out
STAR	SummaryLog	SRR2977854	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977854_trimmed_Log.final.out
STAR	SummaryLog	SRR2978084	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978084_trimmed_Log.final.out
STAR	SummaryLog	SRR2979388	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979388_trimmed_Log.final.out
STAR	SummaryLog	SRR2978442	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978442_trimmed_Log.final.out
STAR	SummaryLog	SRR2979305	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979305_trimmed_Log.final.out
STAR	SummaryLog	SRR2978223	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978223_trimmed_Log.final.out
STAR	SummaryLog	SRR2978362	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978362_trimmed_Log.final.out
STAR	SummaryLog	SRR2978663	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978663_trimmed_Log.final.out
STAR	SummaryLog	SRR2977728	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977728_trimmed_Log.final.out
STAR	SummaryLog	SRR2978770	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978770_trimmed_Log.final.out
STAR	SummaryLog	SRR2978688	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978688_trimmed_Log.final.out
STAR	SummaryLog	SRR2978715	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978715_trimmed_Log.final.out
STAR	SummaryLog	SRR2978566	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978566_trimmed_Log.final.out
STAR	SummaryLog	SRR2977669	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977669_trimmed_Log.final.out
STAR	SummaryLog	SRR2978025	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978025_trimmed_Log.final.out
STAR	SummaryLog	SRR2979106	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979106_trimmed_Log.final.out
STAR	SummaryLog	SRR2978204	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978204_trimmed_Log.final.out
STAR	SummaryLog	SRR2979163	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979163_trimmed_Log.final.out
STAR	SummaryLog	SRR2979307	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979307_trimmed_Log.final.out
STAR	SummaryLog	SRR2978775	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978775_trimmed_Log.final.out
STAR	SummaryLog	SRR2977844	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977844_trimmed_Log.final.out
STAR	SummaryLog	SRR2977626	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977626_trimmed_Log.final.out
STAR	SummaryLog	SRR2978072	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978072_trimmed_Log.final.out
STAR	SummaryLog	SRR2979110	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979110_trimmed_Log.final.out
STAR	SummaryLog	SRR2978287	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978287_trimmed_Log.final.out
STAR	SummaryLog	SRR2978795	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978795_trimmed_Log.final.out
STAR	SummaryLog	SRR2979099	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979099_trimmed_Log.final.out
STAR	SummaryLog	SRR2979071	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979071_trimmed_Log.final.out
STAR	SummaryLog	SRR2977992	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977992_trimmed_Log.final.out
STAR	SummaryLog	SRR2978254	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978254_trimmed_Log.final.out
STAR	SummaryLog	SRR2978024	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978024_trimmed_Log.final.out
STAR	SummaryLog	SRR2977740	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977740_trimmed_Log.final.out
STAR	SummaryLog	SRR2978239	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978239_trimmed_Log.final.out
STAR	SummaryLog	SRR2979294	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979294_trimmed_Log.final.out
STAR	SummaryLog	SRR2979240	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979240_trimmed_Log.final.out
STAR	SummaryLog	SRR2979138	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979138_trimmed_Log.final.out
STAR	SummaryLog	SRR2978977	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978977_trimmed_Log.final.out
STAR	SummaryLog	SRR2978647	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978647_trimmed_Log.final.out
STAR	SummaryLog	SRR2979326	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979326_trimmed_Log.final.out
STAR	SummaryLog	SRR2978001	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978001_trimmed_Log.final.out
STAR	SummaryLog	SRR2978988	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978988_trimmed_Log.final.out
STAR	SummaryLog	SRR2978048	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978048_trimmed_Log.final.out
STAR	SummaryLog	SRR2977860	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977860_trimmed_Log.final.out
STAR	SummaryLog	SRR2977697	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977697_trimmed_Log.final.out
STAR	SummaryLog	SRR2978945	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978945_trimmed_Log.final.out
STAR	SummaryLog	SRR2978539	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978539_trimmed_Log.final.out
STAR	SummaryLog	SRR2979314	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979314_trimmed_Log.final.out
STAR	SummaryLog	SRR2977630	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977630_trimmed_Log.final.out
STAR	SummaryLog	SRR2978778	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978778_trimmed_Log.final.out
STAR	SummaryLog	SRR2978877	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978877_trimmed_Log.final.out
STAR	SummaryLog	SRR2977877	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977877_trimmed_Log.final.out
STAR	SummaryLog	SRR2979171	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979171_trimmed_Log.final.out
STAR	SummaryLog	SRR2978458	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978458_trimmed_Log.final.out
STAR	SummaryLog	SRR2979378	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979378_trimmed_Log.final.out
STAR	SummaryLog	SRR2979196	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979196_trimmed_Log.final.out
STAR	SummaryLog	SRR2979275	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979275_trimmed_Log.final.out
STAR	SummaryLog	SRR2977748	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977748_trimmed_Log.final.out
STAR	SummaryLog	SRR2978550	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978550_trimmed_Log.final.out
STAR	SummaryLog	SRR2979157	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979157_trimmed_Log.final.out
STAR	SummaryLog	SRR2978839	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978839_trimmed_Log.final.out
STAR	SummaryLog	SRR2979351	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979351_trimmed_Log.final.out
STAR	SummaryLog	SRR2977813	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977813_trimmed_Log.final.out
STAR	SummaryLog	SRR2977823	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977823_trimmed_Log.final.out
STAR	SummaryLog	SRR2977880	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977880_trimmed_Log.final.out
STAR	SummaryLog	SRR2977688	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977688_trimmed_Log.final.out
STAR	SummaryLog	SRR2977674	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977674_trimmed_Log.final.out
STAR	SummaryLog	SRR2977798	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977798_trimmed_Log.final.out
STAR	SummaryLog	SRR2978928	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978928_trimmed_Log.final.out
STAR	SummaryLog	SRR2978898	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978898_trimmed_Log.final.out
STAR	SummaryLog	SRR2978706	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978706_trimmed_Log.final.out
STAR	SummaryLog	SRR2978664	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978664_trimmed_Log.final.out
STAR	SummaryLog	SRR2978128	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978128_trimmed_Log.final.out
STAR	SummaryLog	SRR2977948	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977948_trimmed_Log.final.out
STAR	SummaryLog	SRR2978330	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978330_trimmed_Log.final.out
STAR	SummaryLog	SRR2977962	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977962_trimmed_Log.final.out
STAR	SummaryLog	SRR2979136	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979136_trimmed_Log.final.out
STAR	SummaryLog	SRR2978990	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978990_trimmed_Log.final.out
STAR	SummaryLog	SRR2978924	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978924_trimmed_Log.final.out
STAR	SummaryLog	SRR2978327	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978327_trimmed_Log.final.out
STAR	SummaryLog	SRR2978447	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978447_trimmed_Log.final.out
STAR	SummaryLog	SRR2977937	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977937_trimmed_Log.final.out
STAR	SummaryLog	SRR2979118	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979118_trimmed_Log.final.out
STAR	SummaryLog	SRR2978013	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978013_trimmed_Log.final.out
STAR	SummaryLog	SRR2978193	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978193_trimmed_Log.final.out
STAR	SummaryLog	SRR2979008	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979008_trimmed_Log.final.out
STAR	SummaryLog	SRR2979415	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979415_trimmed_Log.final.out
STAR	SummaryLog	SRR2977849	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977849_trimmed_Log.final.out
STAR	SummaryLog	SRR2977743	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977743_trimmed_Log.final.out
STAR	SummaryLog	SRR2978837	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978837_trimmed_Log.final.out
STAR	SummaryLog	SRR2977907	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977907_trimmed_Log.final.out
STAR	SummaryLog	SRR2978205	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978205_trimmed_Log.final.out
STAR	SummaryLog	SRR2978244	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978244_trimmed_Log.final.out
STAR	SummaryLog	SRR2978959	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978959_trimmed_Log.final.out
STAR	SummaryLog	SRR2978802	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978802_trimmed_Log.final.out
STAR	SummaryLog	SRR2978535	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978535_trimmed_Log.final.out
STAR	SummaryLog	SRR2978463	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978463_trimmed_Log.final.out
STAR	SummaryLog	SRR2977694	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977694_trimmed_Log.final.out
STAR	SummaryLog	SRR2978057	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978057_trimmed_Log.final.out
STAR	SummaryLog	SRR2978690	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978690_trimmed_Log.final.out
STAR	SummaryLog	SRR2978379	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978379_trimmed_Log.final.out
STAR	SummaryLog	SRR2978101	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978101_trimmed_Log.final.out
